,179BR2A00001,179BR2A00003,179BR2A00007,179BR2A00011,179BR2B00001,179BR2B00003,179BR2B00007,179BR2B00011,179BR2C00001,179BR2C00003,179BR2C00007,179BR2C00011,179BR2D00001,179BR2D00003,179BR2D00007,179BR2D00011,179BR2E00001,179BR2E00003,179BR2E00007,179BR2E00011,179BR2F00001,179BR2F00003,179BR2F00007,179BR2F00011,179BR3A00001,179BR3A00003,179BR3A00007,179BR3A00011,179BR3B00001,179BR3B00003,179BR3B00007,179BR3B00011,179BR3C00001,179BR3C00003,179BR3C00007,179BR3C00011,179BR3D00001,179BR3D00003,179BR3D00007,179BR3D00011,179BR3E00001,179BR3E00003,179BR3E00007,179BR3E00011,179BR3F00001,179BR3F00003,179BR3F00007,179BR3F00011
179BR2A00001,0.0,0.924140310758737,0.9366940938532963,0.9406874698387261,0.7847001692199235,0.9384113700772985,0.9338707298282818,0.9408445587460683,0.7337984272710352,0.9617371143496989,0.9671991166959147,0.9619595690466769,0.6656666658318573,0.9620963398752691,0.9656696122081957,0.9478309815839138,0.7447003669554584,0.9506797225611033,0.9556693089647081,0.9684643853954015,0.6260880892914024,0.9582743555851649,0.9524043476179773,0.9434364986384989,0.5644380397626255,0.9015330089901947,0.8972142797728767,0.8910450310350377,0.7045420115060563,0.9140590305746873,0.9158352180598225,0.958454303138991,0.7302212034840951,0.9107350237981607,0.9166096646551448,0.9609984152847441,0.7746360887599204,0.9239689479186125,0.8912448580692586,0.8853507229933647,0.6589485118309059,0.8743932230511613,0.923402519018441,0.9505918828466888,0.6881371241049673,0.9133584842858047,0.8952286875739078,0.9377135793937756
179BR2A00003,0.924140310758737,0.0,0.2705524134328004,0.44619679090055975,0.7352526207650846,0.5536443124487047,0.6013380986077632,0.6459670113552388,0.6968884338856747,0.5029785240899018,0.5810281237421204,0.6424336560089107,0.8977237852746968,0.45109669174923567,0.49880463489453314,0.5605583355726733,0.7681227293469044,0.49108964478042705,0.582868412424019,0.6211590510401661,0.9017132693918744,0.4981908658051426,0.48859149746411,0.5312693733383741,0.8893813004707544,0.47958285323012656,0.47957726399128026,0.5394796054978115,0.8605308158724696,0.29546292178697875,0.39207011464220726,0.4111612170442821,0.9035343233841091,0.6356074076915139,0.6109369718409107,0.7574476793897117,0.9314002093504428,0.6656810432601956,0.6037499853733408,0.5473852464716495,0.9536788065325627,0.7002048884494829,0.6641848903337935,0.6888219501735396,0.9616363984953931,0.6243229833157501,0.5748544622484443,0.660551948181833
179BR2A00007,0.9366940938532963,0.2705524134328004,0.0,0.2839548166084115,0.7364226822765017,0.5405195448670465,0.528190988751092,0.5392919330550373,0.7084813201608376,0.48731074521940193,0.5157480262323602,0.4886049469806094,0.8897947487245654,0.5105665844375779,0.4753694812166237,0.47989971015525984,0.7724871091092118,0.5497117060407377,0.5432850554472755,0.49924880455469856,0.8960150999069539,0.540567891325435,0.48914175224026923,0.54084934617426,0.8972063255900838,0.5629256899640048,0.44989643052463735,0.5080352773914149,0.8590341178344804,0.3353229112834107,0.31905068566242717,0.4111373896135548,0.9213923340114099,0.6786973409062872,0.6510849974974325,0.7627566826202805,0.950300529030035,0.706690043981579,0.5760491102169917,0.45542347879038786,0.9558465452826809,0.8370553294614568,0.6721300374084056,0.696119748531047,0.9627816120339988,0.6706301663620406,0.5077780712598284,0.5879890296000347
179BR2A00011,0.9406874698387261,0.44619679090055975,0.2839548166084115,0.0,0.7966931873468764,0.644217098268213,0.6190144623942067,0.6067126870342487,0.7913113432810815,0.6485397152393135,0.6348046328450055,0.5035264696896383,0.8934411029668755,0.6522153399360282,0.6215401895545842,0.5389239948732922,0.8052117639970654,0.655123587345946,0.6546214883661365,0.5621894646340428,0.8991708252201042,0.6571578890050204,0.6011437108084646,0.5844791017418617,0.9128238038672379,0.6781579228643142,0.5762452922080662,0.545454355079097,0.8663001557781845,0.46022003579387927,0.45009894178080606,0.44353295158701694,0.9382326557591486,0.7715111783019918,0.6885829291997005,0.7417705853412563,0.9706033450554894,0.7770257038761869,0.6465829998879056,0.5756415269649087,0.9571841367158015,0.818820566368422,0.7050444468136962,0.7148870191046782,0.9619852080168184,0.7512166143273696,0.5926804988651493,0.6151591310337695
179BR2B00001,0.7847001692199235,0.7352526207650846,0.7364226822765017,0.7966931873468764,0.0,0.6193178778408385,0.7268311923580124,0.7829635413457462,0.47969441997234813,0.7314048026874544,0.759575656559707,0.7863644716445475,0.7310146427537028,0.66578211626625,0.6750468320812698,0.6940595892871723,0.5670392133540461,0.7593089157581205,0.816868281446013,0.8232212920849682,0.6621022929850016,0.7676471992653106,0.7321204206996633,0.7178481039464998,0.6052213934970655,0.7310079814858605,0.7353716892286146,0.7234111836900218,0.46648809607144665,0.7241860425503855,0.757912381936,0.7718116995520711,0.6332096976871119,0.7429355329080964,0.7443108516065501,0.8164344299535529,0.7757642626273773,0.6975634387005006,0.7451459248381982,0.7725204030027203,0.7315958448637072,0.8232284477232034,0.8429788378794538,0.8779789755957949,0.8409813776163192,0.7449454433902979,0.7382402710293288,0.8377648576236006
179BR2B00003,0.9384113700772985,0.5536443124487047,0.5405195448670465,0.644217098268213,0.6193178778408385,0.0,0.2432511630624029,0.3466461762246129,0.6684422099914087,0.4325791489133095,0.4230164456908315,0.5153792983637113,0.8558879598147441,0.3696254025651167,0.41560386332767263,0.5707497575526055,0.7241493214178519,0.3229555210114774,0.48609254097129373,0.5529453666666666,0.8767015748046587,0.5629769442614132,0.5868898962056835,0.6546207285213806,0.8853846613726661,0.4534372877864409,0.44747327016844846,0.5189214012614272,0.8259959458450881,0.5940736787159637,0.6205306557285768,0.6730611124828723,0.8901521450760729,0.6513527880636619,0.47629465319717473,0.657735144742162,0.9130427724638152,0.5464515306021258,0.5021991662268339,0.6068509393149061,0.9025434969656188,0.6741724005741271,0.6782731494196755,0.7456685418110482,0.9664042293967743,0.6187966046991513,0.5521662119584471,0.6958406956961627
179BR2B00007,0.9338707298282818,0.6013380986077632,0.528190988751092,0.6190144623942067,0.7268311923580124,0.2432511630624029,0.0,0.17110743244518004,0.7522484556870193,0.39415898264229265,0.34337886317954003,0.43281127825187854,0.9057789888244848,0.39414301241766303,0.3701583864278702,0.5505016251482191,0.7672985955434816,0.3768763792292127,0.40190678660310697,0.47203517733040185,0.8889331995677618,0.5635266999784976,0.5278015146330544,0.6012299581833574,0.8873279742544474,0.5287899666666667,0.44344535014986364,0.5469450742175818,0.8585643998714038,0.6253453167127083,0.5936077531202585,0.6905568572235239,0.9113084630451931,0.7412486804162268,0.5716726762230236,0.6877902364244723,0.9577498396708568,0.5849720100772688,0.49003374449043935,0.5127975559871149,0.9049401432136197,0.7016298811952462,0.6350706153239177,0.7037266678985553,0.9546761905865095,0.7100381516730259,0.5552229815923394,0.5939611724275095
179BR2B00011,0.9408445587460683,0.6459670113552388,0.5392919330550373,0.6067126870342487,0.7829635413457462,0.3466461762246129,0.17110743244518004,0.0,0.8067130002776226,0.40249433301293414,0.3141520874406544,0.44066609618297353,0.9112850927871818,0.40483423419186154,0.3764006827052122,0.5497087596683379,0.8185660287111558,0.44829746666666676,0.4021477398568174,0.4480571310600011,0.8986576798789278,0.6528760740998871,0.5565244724965793,0.6116259869865599,0.9063813368485104,0.6128170462394318,0.5048722241067588,0.5538304556418104,0.8662348706516164,0.6799243346590997,0.6185476333333332,0.7141403903357104,0.9168530347936629,0.8249672141568313,0.67937383460405,0.7454283048524207,0.965214139710741,0.6745770070057843,0.5339261809233761,0.4969362089971549,0.923536482955083,0.7326310795084229,0.6533102577816239,0.6969511787906564,0.9548907619575073,0.7844159045887873,0.609578176488002,0.5250604779237221
179BR2C00001,0.7337984272710352,0.6968884338856747,0.7084813201608376,0.7913113432810815,0.47969441997234813,0.6684422099914087,0.7522484556870193,0.8067130002776226,0.0,0.6990081224360714,0.7408801063081601,0.7631457735254815,0.7142937812949782,0.6526741220600413,0.6726387265568362,0.6960226540188781,0.5358238236822681,0.7348584782899621,0.7848440330365661,0.8028013513073105,0.7167106000546578,0.6841446825232153,0.68001782701515,0.6988542648367879,0.6170943098084846,0.6368173344493374,0.6513202284216307,0.6599741037478084,0.6153122311844376,0.6948972743167774,0.7364006911535455,0.7664044854476172,0.750069334925657,0.6664492002625206,0.7437447553938528,0.8040505444462017,0.7749145789365737,0.6450375582095277,0.7266696035948751,0.7488213319762578,0.6934583767241662,0.7699424346149403,0.8145677128753994,0.8794557970143182,0.8216539318103191,0.7010759517515391,0.6894306763786344,0.801457132440266
179BR2C00003,0.9617371143496989,0.5029785240899018,0.48731074521940193,0.6485397152393135,0.7314048026874544,0.4325791489133095,0.39415898264229265,0.40249433301293414,0.6990081224360714,0.0,0.20618944246330992,0.3257095960610943,0.8396202003605163,0.30882527331308113,0.31049310797944885,0.4976228747211442,0.7379275208732456,0.300300838220235,0.39838199153271153,0.47626583887825447,0.8866780330908274,0.5137083172616393,0.5209074215381833,0.5620766097676257,0.8907162919158661,0.4882655757201313,0.4283364890841391,0.5403748464878952,0.8167932007038654,0.5500276127579025,0.5567717695448344,0.672961951852599,0.9042771349592539,0.7327753122403204,0.6877459530898421,0.785009843581823,0.8835548128053801,0.569810086636754,0.46992417428625965,0.47891700198358944,0.9279272741909375,0.7299044971998142,0.6330059114679583,0.6757347804645818,0.9368007731186343,0.7004247517765465,0.5618266793323528,0.6026806109998706
179BR2C00007,0.9671991166959147,0.5810281237421204,0.5157480262323602,0.6348046328450055,0.759575656559707,0.4230164456908315,0.34337886317954003,0.3141520874406544,0.7408801063081601,0.20618944246330992,0.0,0.22630730017403247,0.8427463322015656,0.3769902579422825,0.2808872274261502,0.4400672835742275,0.7604536406826141,0.3674168880469354,0.31842628732255646,0.41692846118893995,0.8839770651891438,0.5790554500571339,0.46836778094406717,0.5338735151455302,0.89150252794095,0.5240821923399133,0.45265469321935753,0.5703004863758215,0.8334227585400347,0.6075411734776367,0.5694602774662384,0.6709734049174387,0.9234835352550941,0.7780612099202927,0.7063042482605002,0.7749414685298257,0.8975066435360235,0.6271166152145315,0.5024321122481438,0.499546181681331,0.92887179906296,0.7640170630701084,0.6965088109276446,0.7300150634860568,0.9493160324828985,0.7418891313217469,0.6048227058652876,0.5426142732709783
179BR2C00011,0.9619595690466769,0.6424336560089107,0.4886049469806094,0.5035264696896383,0.7863644716445475,0.5153792983637113,0.43281127825187854,0.44066609618297353,0.7631457735254815,0.3257095960610943,0.22630730017403247,0.0,0.8570156742686857,0.49115324834008356,0.36556904812063545,0.35528869017480713,0.7774737491292003,0.4638365629787613,0.37465303638796804,0.3410936734535785,0.8981517958327796,0.6028782168779221,0.513495457364042,0.5365527258215581,0.8923449382411945,0.5412179082509858,0.4900181962725798,0.5737534490993329,0.8494411455922101,0.6328648056401815,0.5619020851121792,0.6532104413913559,0.9300419477118154,0.7949776766291485,0.7093180035829693,0.7634925513390896,0.9219243167436251,0.692431124478305,0.5575320858032644,0.5017297937186381,0.9284740346357911,0.7931614222500432,0.7003789368626019,0.7354279196964839,0.9455252446820557,0.7577494492222416,0.5941959761421249,0.5504213683256075
179BR2D00001,0.6656666658318573,0.8977237852746968,0.8897947487245654,0.8934411029668755,0.7310146427537028,0.8558879598147441,0.9057789888244848,0.9112850927871818,0.7142937812949782,0.8396202003605163,0.8427463322015656,0.8570156742686857,0.0,0.8735881794449806,0.855805300873774,0.7966081765407608,0.6982244425828372,0.8499388606885585,0.8765641213353624,0.8815745639927667,0.6905580448222964,0.87742975900848,0.8604783855380773,0.8476511923030791,0.7097590378401122,0.8807635812208794,0.8516197954011534,0.8232313179093786,0.5936923903349027,0.8363280878894402,0.8667978490754698,0.9144191040296463,0.7339540400205437,0.8750219249047205,0.8551114110461038,0.9135202853208615,0.7087644888347513,0.8156686940325502,0.8067997703501716,0.8155220315651694,0.7601417846537483,0.858048022884877,0.8689776152315447,0.89993550612832,0.8339196865090553,0.8460318136804003,0.8148701094140283,0.8585063773561914
179BR2D00003,0.9620963398752691,0.45109669174923567,0.5105665844375779,0.6522153399360282,0.66578211626625,0.3696254025651167,0.39414301241766303,0.40483423419186154,0.6526741220600413,0.30882527331308113,0.3769902579422825,0.49115324834008356,0.8735881794449806,0.0,0.2301800114899425,0.44079054848471666,0.7304845591546576,0.2680967239066565,0.4099186683006105,0.4893745476012259,0.875379212636729,0.4298494961788003,0.469912072801451,0.521239459820523,0.8957068124050429,0.43042651697457013,0.47629089747144004,0.5287529054774129,0.8431437661971241,0.5191573703403373,0.5302472251358065,0.6011110417587335,0.8765646026188846,0.6375069927567003,0.5347492417324068,0.7252615566914,0.9004391928254741,0.5667014869034442,0.49323134069078023,0.5608528894584927,0.9281279497649022,0.7266333665341318,0.6601014076540795,0.7031117467892958,0.9408099940815394,0.6096680652594407,0.5432782121554925,0.6485650670047847
179BR2D00007,0.9656696122081957,0.49880463489453314,0.4753694812166237,0.6215401895545842,0.6750468320812698,0.41560386332767263,0.3701583864278702,0.3764006827052122,0.6726387265568362,0.31049310797944885,0.2808872274261502,0.36556904812063545,0.855805300873774,0.2301800114899425,0.0,0.2611296214684361,0.7139010855653883,0.3462397720279799,0.2992033893395394,0.36464283732703373,0.8737772921410809,0.46853028562889115,0.4142317215051152,0.46413094558647594,0.886108146743751,0.5144415875052732,0.43732661468275924,0.5312376575954794,0.8289439470147182,0.5474296410856352,0.5395354138077967,0.6146480324534039,0.8777758645951611,0.6818748616225188,0.6116310129232958,0.7214621968974093,0.8926667270343872,0.5851563088682362,0.47518477861641656,0.4913565411264246,0.9308895787690773,0.7480858149066073,0.6507810669759702,0.6726502101678407,0.9470039434115604,0.6723419452752284,0.5069866206356497,0.530084292329522
179BR2D00011,0.9478309815839138,0.5605583355726733,0.47989971015525984,0.5389239948732922,0.6940595892871723,0.5707497575526055,0.5505016251482191,0.5497087596683379,0.6960226540188781,0.4976228747211442,0.4400672835742275,0.35528869017480713,0.7966081765407608,0.44079054848471666,0.2611296214684361,0.0,0.7297815280142536,0.5463588721791267,0.4306619675912138,0.3681353894755628,0.8646449105312266,0.551552258556516,0.45468100293295344,0.49337420695055617,0.8770982475820006,0.5440185320755967,0.48975557792389685,0.5210607204511357,0.8101933863269282,0.5876643979374163,0.5476728582550568,0.616658474047775,0.872674170131797,0.6613574818604404,0.6326455552638106,0.7327604053856046,0.8336758204278056,0.6619701413710071,0.576192883716605,0.48054835619623837,0.9368472016183684,0.787033353938551,0.7069796531462873,0.7227468784914579,0.9354669113224957,0.6803419866082059,0.5339537992940118,0.5528064865209182
179BR2E00001,0.7447003669554584,0.7681227293469044,0.7724871091092118,0.8052117639970654,0.5670392133540461,0.7241493214178519,0.7672985955434816,0.8185660287111558,0.5358238236822681,0.7379275208732456,0.7604536406826141,0.7774737491292003,0.6982244425828372,0.7304845591546576,0.7139010855653883,0.7297815280142536,0.0,0.7517976968652474,0.8126665016839413,0.8482106772483229,0.6258215597195848,0.7865661783742155,0.7820488027486319,0.7658941187428301,0.6894363748234036,0.7730100180908003,0.7722006554269448,0.7748648354306457,0.6235793856860466,0.7731426364809465,0.7908571899029684,0.8125712397400802,0.7717792382769865,0.7825591810993945,0.792910822432236,0.8310315838797023,0.7546292137364217,0.7281976909459862,0.775119555479764,0.7869400993424146,0.7775197270660205,0.85414733490979,0.8834179590807644,0.9186708486888239,0.8190199592844606,0.7962924896526608,0.7902588806915324,0.8562493245438408
179BR2E00003,0.9506797225611033,0.49108964478042705,0.5497117060407377,0.655123587345946,0.7593089157581205,0.3229555210114774,0.3768763792292127,0.44829746666666676,0.7348584782899621,0.300300838220235,0.3674168880469354,0.4638365629787613,0.8499388606885585,0.2680967239066565,0.3462397720279799,0.5463588721791267,0.7517976968652474,0.0,0.3080420180070031,0.4479539022612884,0.8816537882270534,0.3959755470942062,0.5054827228141183,0.6209000198301527,0.8831156380714993,0.4327415532149774,0.4761997071433182,0.5654874536726995,0.8264503688222371,0.5252560084186687,0.6051975078794178,0.655254319638517,0.8761815236452728,0.6529449482373056,0.5374757124919042,0.7111360425946698,0.8887059611019649,0.5343222726342799,0.4571039119080074,0.5530549925509166,0.8982382094573941,0.6596101823028366,0.6252845750189717,0.7165577430464777,0.9453934078636824,0.6365667000744565,0.5479091936121073,0.6511254112272274
179BR2E00007,0.9556693089647081,0.582868412424019,0.5432850554472755,0.6546214883661365,0.816868281446013,0.48609254097129373,0.40190678660310697,0.4021477398568174,0.7848440330365661,0.39838199153271153,0.31842628732255646,0.37465303638796804,0.8765641213353624,0.4099186683006105,0.2992033893395394,0.4306619675912138,0.8126665016839413,0.3080420180070031,0.0,0.2543209293827131,0.8899601323865897,0.514793821554829,0.4486832269587439,0.5539339902636505,0.8809056372071068,0.47216306295507515,0.44391927593467845,0.5779403174263702,0.8551934074695063,0.573419786245276,0.5902633983772332,0.6656579877457194,0.8801924341058386,0.6859656534506383,0.6284293675811646,0.7697334628288912,0.9126461681225643,0.5707450164274225,0.44064485056993935,0.5086605245669739,0.9179071915353417,0.6951260357758975,0.6370655000000004,0.6829238947153979,0.9523567496357491,0.6595101978530593,0.5339885265356284,0.509838527787583
179BR2E00011,0.9684643853954015,0.6211590510401661,0.49924880455469856,0.5621894646340428,0.8232212920849682,0.5529453666666666,0.47203517733040185,0.4480571310600011,0.8028013513073105,0.47626583887825447,0.41692846118893995,0.3410936734535785,0.8815745639927667,0.4893745476012259,0.36464283732703373,0.3681353894755628,0.8482106772483229,0.4479539022612884,0.2543209293827131,0.0,0.909221848233911,0.5620721089312857,0.4889074789068054,0.5480067520641748,0.8928823367869493,0.5423870618655883,0.4740119683992019,0.5588576039238402,0.8605753985245077,0.6040841808849052,0.6107027212486508,0.6840047910051902,0.9030584848625756,0.7357941899142453,0.6432295226997298,0.7444769751841007,0.909445439370304,0.6680619004185699,0.5396648587336946,0.4971900836143247,0.9383799716249407,0.7004535887037637,0.6029695865181874,0.6581511113949633,0.9452726124225195,0.7183003962417659,0.5449141137714715,0.49180204808714456
179BR2F00001,0.6260880892914024,0.9017132693918744,0.8960150999069539,0.8991708252201042,0.6621022929850016,0.8767015748046587,0.8889331995677618,0.8986576798789278,0.7167106000546578,0.8866780330908274,0.8839770651891438,0.8981517958327796,0.6905580448222964,0.875379212636729,0.8737772921410809,0.8646449105312266,0.6258215597195848,0.8816537882270534,0.8899601323865897,0.909221848233911,0.0,0.9024235960165489,0.8944715663734085,0.8752308256456665,0.6846129555222011,0.9047600979769619,0.8980590972100794,0.8769775998148616,0.6247458644504703,0.8870671159617483,0.8926044295217339,0.9191132785989667,0.724002656975215,0.9165703183985596,0.9142488749201844,0.9396422174231764,0.8723781076635821,0.8643484893195136,0.8549796336774257,0.858164553354616,0.7452831613554035,0.890684856666828,0.9141505740933754,0.936303779359348,0.8329271487606781,0.8900643021849269,0.8719195539592455,0.8894374194065935
179BR2F00003,0.9582743555851649,0.4981908658051426,0.540567891325435,0.6571578890050204,0.7676471992653106,0.5629769442614132,0.5635266999784976,0.6528760740998871,0.6841446825232153,0.5137083172616393,0.5790554500571339,0.6028782168779221,0.87742975900848,0.4298494961788003,0.46853028562889115,0.551552258556516,0.7865661783742155,0.3959755470942062,0.514793821554829,0.5620721089312857,0.9024235960165489,0.0,0.3005719546338297,0.4328408087334394,0.9088548085357687,0.4523355117408619,0.4474193089731749,0.5641144805901784,0.8614666800874933,0.5110798988182659,0.5851050330945743,0.562246924111933,0.9193310179397554,0.5836890804916502,0.5294877945773176,0.6890470080551387,0.9275105730481616,0.6011224084358053,0.5901727550987749,0.6205702213238804,0.8538011085340002,0.5887655492222517,0.6604287203378824,0.7487560307551268,0.9241010023671807,0.5151137492307929,0.4529525607357135,0.625672378517464
179BR2F00007,0.9524043476179773,0.48859149746411,0.48914175224026923,0.6011437108084646,0.7321204206996633,0.5868898962056835,0.5278015146330544,0.5565244724965793,0.68001782701515,0.5209074215381833,0.46836778094406717,0.513495457364042,0.8604783855380773,0.469912072801451,0.4142317215051152,0.45468100293295344,0.7820488027486319,0.5054827228141183,0.4486832269587439,0.4889074789068054,0.8944715663734085,0.3005719546338297,0.0,0.21208842133530728,0.9011265753921858,0.4718569524233635,0.4074527476962398,0.5106593140054231,0.850484363599184,0.4797727039102704,0.5054557503197227,0.51690150444279,0.9186827072578877,0.5685945296502547,0.5532845295930086,0.7469412035696912,0.9080458397793778,0.6109778274284015,0.5542557268775508,0.5104662840362455,0.88916112365953,0.6098381200211942,0.6082775208225851,0.6970357737618806,0.9248481210516817,0.5254517216584162,0.418186190891772,0.49493372753089226
